/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
2024-05-16 17:28:02,579 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,579 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,579 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,579 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,579 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,580 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,580 DEBUG [ckanext.opendquality.quality] ภูเก็ต
2024-05-16 17:28:02,580 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,581 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,581 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,581 DEBUG [ckanext.opendquality.quality] 3209
2024-05-16 17:28:02,581 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,582 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,582 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,583 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,583 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,583 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,584 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,584 DEBUG [ckanext.opendquality.quality] 99.546849
2024-05-16 17:28:02,584 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,585 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,585 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,586 DEBUG [ckanext.opendquality.quality] 78+670 - 80+611
2024-05-16 17:28:02,586 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,586 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,587 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,587 DEBUG [ckanext.opendquality.quality] 14.00244
2024-05-16 17:28:02,588 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,588 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,589 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,589 DEBUG [ckanext.opendquality.quality] ถนนสวยงาม ทางหลวงหมายเลข 3209
2024-05-16 17:28:02,589 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,592 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,592 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,593 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,593 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,593 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,593 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,593 DEBUG [ckanext.opendquality.quality] กาญจนบุรี
2024-05-16 17:28:02,594 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,594 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,594 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,594 DEBUG [ckanext.opendquality.quality] 368
2024-05-16 17:28:02,595 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,596 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,596 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,596 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,597 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,597 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,597 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,597 DEBUG [ckanext.opendquality.quality] 100.4625637
2024-05-16 17:28:02,598 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,598 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,599 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,599 DEBUG [ckanext.opendquality.quality] 0+000 - 4+865
2024-05-16 17:28:02,600 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,600 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,601 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,601 DEBUG [ckanext.opendquality.quality] 14.58063823
2024-05-16 17:28:02,602 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,602 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,603 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,603 DEBUG [ckanext.opendquality.quality] ทางหลวงหมายเลข 368
2024-05-16 17:28:02,604 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,604 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,604 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,605 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,605 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,606 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,606 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,607 DEBUG [ckanext.opendquality.quality] อ่างทอง
2024-05-16 17:28:02,607 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,607 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] 335
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,608 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] 100.41284
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] 0+100 - 1+000
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,609 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] 14.89917
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,610 DEBUG [ckanext.opendquality.quality] ถนนสวยงาม
2024-05-16 17:28:02,611 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,611 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,611 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,611 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,612 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,612 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,612 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,612 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,613 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,613 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,613 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,613 DEBUG [ckanext.opendquality.quality] 1
2024-05-16 17:28:02,614 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,614 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,614 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,614 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,615 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,615 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,616 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,616 DEBUG [ckanext.opendquality.quality] 100.1207425
2024-05-16 17:28:02,616 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,617 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,617 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,617 DEBUG [ckanext.opendquality.quality] 0+000 - 1+400
2024-05-16 17:28:02,617 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,617 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] 15.69833269
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,618 DEBUG [ckanext.opendquality.quality] ทางหลวงหมายเลข 117
2024-05-16 17:28:02,619 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,619 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,619 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,619 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,620 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,620 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,620 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,620 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,620 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,621 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,621 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,621 DEBUG [ckanext.opendquality.quality] 3017
2024-05-16 17:28:02,621 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,622 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,622 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,623 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,623 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,623 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,624 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,624 DEBUG [ckanext.opendquality.quality] 101.0565453
2024-05-16 17:28:02,625 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,625 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,625 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,626 DEBUG [ckanext.opendquality.quality] 27+800 - 44+200
2024-05-16 17:28:02,626 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,627 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,627 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,628 DEBUG [ckanext.opendquality.quality] 14.8626931
2024-05-16 17:28:02,628 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,629 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,629 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,630 DEBUG [ckanext.opendquality.quality] โครงการ 1 จังหวัด 1 ถนนสวยงาม รวม 77 สายทาง
2024-05-16 17:28:02,630 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,631 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,631 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,631 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,632 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,632 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,633 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,633 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,634 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,634 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,635 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,635 DEBUG [ckanext.opendquality.quality] 12
2024-05-16 17:28:02,636 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,636 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,637 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,637 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,638 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,638 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,639 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,640 DEBUG [ckanext.opendquality.quality] 103.4712225
2024-05-16 17:28:02,640 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,640 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,641 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,641 DEBUG [ckanext.opendquality.quality] 626+516 - 635+416
2024-05-16 17:28:02,641 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,642 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,642 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,642 DEBUG [ckanext.opendquality.quality] 16.41165645
2024-05-16 17:28:02,643 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,643 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,643 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,644 DEBUG [ckanext.opendquality.quality] ทางหลวงแผ่นดินหมายเลข 12 ตอนควบคุม 0902 ตอน ลำน้ำพาน - บ้านหลุบ
2024-05-16 17:28:02,644 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,644 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,645 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,645 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,646 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,646 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,647 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,647 DEBUG [ckanext.opendquality.quality] กาฬสินธุ์
2024-05-16 17:28:02,648 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,648 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,648 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,649 DEBUG [ckanext.opendquality.quality] 240
2024-05-16 17:28:02,649 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,650 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,650 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,651 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,651 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,651 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,652 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,652 DEBUG [ckanext.opendquality.quality] 104.793115
2024-05-16 17:28:02,653 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,653 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,654 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,654 DEBUG [ckanext.opendquality.quality] 0+000 - 0+200
2024-05-16 17:28:02,654 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] 17.372237
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] ทางเลี่ยงเมืองนครพนม
2024-05-16 17:28:02,655 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,656 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,656 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,656 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,657 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,657 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,657 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,658 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,658 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,658 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,659 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,659 DEBUG [ckanext.opendquality.quality] 212
2024-05-16 17:28:02,659 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,660 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,660 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,661 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,661 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,661 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,662 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,662 DEBUG [ckanext.opendquality.quality] 104.793115
2024-05-16 17:28:02,663 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,663 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,664 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,664 DEBUG [ckanext.opendquality.quality] 318+513
2024-05-16 17:28:02,665 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,665 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,665 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,666 DEBUG [ckanext.opendquality.quality] 17.372237
2024-05-16 17:28:02,666 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,667 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,667 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,668 DEBUG [ckanext.opendquality.quality] ถนนชยางกูร
2024-05-16 17:28:02,669 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,669 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,670 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,670 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,670 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] 406
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,671 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] 100.0759401
2024-05-16 17:28:02,672 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,673 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,673 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,674 DEBUG [ckanext.opendquality.quality] 65+402 - 89+115
2024-05-16 17:28:02,674 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,674 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,675 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,675 DEBUG [ckanext.opendquality.quality] 6.65290546
2024-05-16 17:28:02,675 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,676 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,676 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,676 DEBUG [ckanext.opendquality.quality] ถนนยนตรการกำธร
2024-05-16 17:28:02,677 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,677 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,678 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,678 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,679 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,679 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,679 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,680 DEBUG [ckanext.opendquality.quality] สตูล
2024-05-16 17:28:02,680 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,680 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,681 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,681 DEBUG [ckanext.opendquality.quality] 418
2024-05-16 17:28:02,682 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,682 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,683 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] 101.2456
2024-05-16 17:28:02,684 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,685 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,685 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,685 DEBUG [ckanext.opendquality.quality] 26+775 - 35+648.591
2024-05-16 17:28:02,685 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,685 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,686 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,686 DEBUG [ckanext.opendquality.quality] 6.59633
2024-05-16 17:28:02,686 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,686 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,687 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,687 DEBUG [ckanext.opendquality.quality] ถนนทางหลวงหมายเลข 418 ตอน ยุโป-ท่าสาป
2024-05-16 17:28:02,687 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,688 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,688 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,688 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,689 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,689 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,689 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,690 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,690 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] 4144
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,695 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] 98.5021719
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,697 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,698 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,698 DEBUG [ckanext.opendquality.quality] 0+000 - 003+875
2024-05-16 17:28:02,698 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,698 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,699 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,699 DEBUG [ckanext.opendquality.quality] 8.4214206
2024-05-16 17:28:02,699 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,699 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,699 DEBUG [ckanext.opendquality.quality] ชื่อ
